what was the final vote count in the brexit referendum,3,0.062,11,0.055,32,0.038,9,0.037,50,0.037,39,0.032,69,0.028,1,0.026,90,0.026,97,0.023
which vaccinations should i get before i go,76,0.327,11,0.071,41,0.059,2,0.054,50,0.044,9,0.038,32,0.035,132,0.034,1,0.023,3,0.015
send the order for my entire shopping list,140,0.117,121,0.093,50,0.071,135,0.057,1,0.054,104,0.048,97,0.044,86,0.04,8,0.034,11,0.033
i need to pay my visa,54,0.127,33,0.112,110,0.06,8,0.047,19,0.04,50,0.04,2,0.039,114,0.039,128,0.036,132,0.033
what do i have to do today,58,0.067,18,0.057,9,0.048,32,0.045,50,0.031,86,0.029,39,0.026,11,0.024,1,0.024,126,0.024
tell me the song title,11,0.107,133,0.102,32,0.07,9,0.059,137,0.046,97,0.023,69,0.021,68,0.02,107,0.019,39,0.018
do i need to get any shots before i travel to south africa,132,0.095,32,0.087,76,0.075,11,0.055,2,0.039,41,0.038,128,0.028,58,0.025,50,0.024,97,0.022
when did i last do maintenance on my car,58,0.117,115,0.107,32,0.097,9,0.063,11,0.052,16,0.034,145,0.032,50,0.028,1,0.02,130,0.018
what is the name of the person who made you,9,0.094,11,0.09,74,0.079,73,0.053,144,0.037,39,0.029,55,0.027,16,0.02,97,0.02,32,0.017
can i apply for a discover card,128,0.283,32,0.112,11,0.111,130,0.03,90,0.028,9,0.027,147,0.023,39,0.016,131,0.013,4,0.013
i gotta jump start my car,42,0.35,11,0.077,58,0.028,32,0.027,130,0.027,50,0.022,41,0.02,147,0.02,38,0.019,132,0.017
whats the title of this,68,0.069,39,0.044,144,0.038,9,0.034,55,0.026,50,0.024,16,0.024,97,0.023,32,0.02,94,0.018
report lost card to discover company,36,0.18,121,0.06,11,0.051,127,0.044,32,0.039,71,0.038,39,0.034,111,0.03,3,0.019,132,0.017
i need ideas for things to do in nashville,41,0.182,11,0.115,32,0.068,75,0.043,9,0.031,2,0.028,142,0.019,58,0.018,50,0.018,132,0.015
put spaghetti on my shopping list cause i'm out of it please,112,0.201,104,0.104,11,0.073,140,0.06,32,0.044,50,0.034,149,0.029,9,0.024,82,0.023,1,0.021
call the card company and ask them to replace my card,3,0.149,11,0.127,111,0.091,146,0.052,1,0.052,71,0.049,39,0.031,8,0.026,9,0.026,87,0.02
why is there a hold on my american saving bank account,32,0.092,14,0.067,102,0.054,9,0.043,138,0.04,11,0.039,97,0.036,50,0.035,23,0.03,114,0.029
read me my list of things to do,142,0.097,126,0.093,11,0.057,16,0.049,18,0.044,68,0.036,58,0.034,86,0.033,1,0.023,50,0.023
please give me the pin number for my checking account,11,0.174,9,0.087,32,0.051,3,0.047,22,0.043,114,0.029,39,0.028,129,0.027,130,0.027,23,0.023
the reservation i made is not required anymore,27,0.08,50,0.05,97,0.05,44,0.049,147,0.036,91,0.031,1,0.031,87,0.03,39,0.027,52,0.026
how would i be able to check my kohls rewards card,11,0.1,9,0.084,4,0.074,13,0.065,32,0.042,50,0.025,57,0.024,39,0.022,90,0.021,147,0.021
play the song called baby shark,137,0.391,133,0.169,11,0.041,86,0.027,39,0.021,130,0.02,37,0.017,50,0.011,40,0.01,20,0.01
it's a no,71,0.204,91,0.184,147,0.115,97,0.108,87,0.1,150,0.03,50,0.023,55,0.021,52,0.017,14,0.016
what do i have to do if i lost my luggage,93,0.334,11,0.047,9,0.047,132,0.038,41,0.032,32,0.03,50,0.021,2,0.021,39,0.02,86,0.016
are the reviews for ned's good,50,0.048,69,0.045,130,0.043,101,0.043,97,0.039,39,0.032,23,0.026,75,0.024,114,0.024,82,0.021
what are the pets that you have in your possession,108,0.689,11,0.028,32,0.022,9,0.02,39,0.011,50,0.009,97,0.008,69,0.007,1,0.007,55,0.007
show my transactions,8,0.446,57,0.053,50,0.03,130,0.023,39,0.022,1,0.021,97,0.016,20,0.016,135,0.012,86,0.011
is my apr rate good,109,0.069,50,0.06,130,0.054,32,0.038,97,0.037,114,0.028,19,0.026,23,0.023,94,0.021,128,0.02
please tell me the status of the government shutdown,32,0.289,11,0.091,3,0.055,9,0.038,50,0.021,75,0.017,39,0.017,61,0.017,97,0.016,58,0.015
what amount of vacation days do i have,32,0.16,9,0.089,58,0.071,11,0.07,114,0.04,23,0.027,50,0.023,39,0.02,2,0.019,6,0.016
pull up the map and show my location,75,0.24,26,0.147,11,0.049,39,0.038,9,0.033,130,0.027,41,0.018,79,0.016,94,0.015,86,0.013
where are my bags, not here at the airport,93,0.166,11,0.071,132,0.069,32,0.062,147,0.058,9,0.043,50,0.039,2,0.036,75,0.026,138,0.022
i lost my phone and need assistance,11,0.221,32,0.13,63,0.117,9,0.078,138,0.03,3,0.026,50,0.024,130,0.022,68,0.017,75,0.016
i must know my water bill minimum payment,33,0.114,1,0.088,110,0.081,16,0.068,19,0.067,11,0.041,61,0.038,97,0.035,50,0.031,114,0.028
what's the time in tokyo,58,0.099,9,0.052,17,0.042,75,0.026,81,0.025,6,0.022,39,0.021,94,0.02,41,0.02,115,0.018
please give me the time,11,0.132,32,0.094,58,0.061,6,0.05,69,0.042,115,0.034,3,0.029,97,0.022,128,0.018,9,0.016
can you show me how to set up direct deposit,11,0.177,32,0.074,89,0.071,9,0.059,90,0.031,130,0.027,50,0.022,39,0.019,75,0.018,129,0.018
what is the amount of pto have i use,55,0.047,39,0.046,114,0.042,94,0.042,9,0.038,1,0.028,20,0.028,66,0.027,23,0.025,11,0.022
i have detected fraudulent activity on my account,92,0.188,138,0.07,8,0.05,130,0.034,147,0.033,32,0.027,71,0.025,87,0.024,14,0.022,114,0.018
from a flight from muscat to qatar, how many carry ons can i take,86,0.084,98,0.074,41,0.074,9,0.055,11,0.05,2,0.044,132,0.039,121,0.036,32,0.03,80,0.028
please replay the last five minutes,11,0.089,40,0.079,32,0.076,58,0.074,6,0.034,50,0.03,9,0.026,69,0.023,1,0.021,130,0.019
i would like to cancel my reservations,52,0.187,87,0.114,11,0.069,147,0.067,91,0.057,32,0.049,50,0.023,71,0.022,115,0.021,113,0.019
can you please add take out recycling on my list of chores to complete,11,0.155,142,0.1,9,0.086,32,0.078,130,0.036,50,0.036,126,0.033,1,0.033,61,0.016,39,0.016
remind me to use the bathroom,16,0.161,11,0.1,61,0.074,3,0.043,58,0.04,107,0.029,69,0.029,39,0.028,97,0.028,32,0.027
which day will it be five days from now,115,0.193,6,0.047,78,0.047,9,0.039,58,0.036,32,0.031,1,0.029,24,0.028,148,0.023,11,0.022
put this in my workout playlist,133,0.107,39,0.094,11,0.063,137,0.051,130,0.041,50,0.027,40,0.022,94,0.018,1,0.018,16,0.017
today my electric bill will be paid, or should be,110,0.177,33,0.105,115,0.057,85,0.056,50,0.055,114,0.054,1,0.046,130,0.045,8,0.035,23,0.025
show me trivia about cats,96,0.285,9,0.152,11,0.086,32,0.036,90,0.02,39,0.018,130,0.018,108,0.018,42,0.015,69,0.015
what's the number of day's i've taken off,98,0.094,9,0.063,115,0.061,58,0.05,18,0.045,11,0.031,32,0.027,81,0.02,1,0.018,39,0.018
what new reality shows are there for 2019,32,0.08,11,0.06,50,0.042,115,0.035,78,0.024,9,0.022,1,0.022,90,0.022,58,0.02,39,0.019
i got to change my pin number for my account,22,0.521,27,0.066,11,0.034,130,0.025,16,0.023,61,0.021,58,0.014,39,0.012,129,0.011,147,0.01
can you buy something from walmartcom for me,11,0.107,32,0.097,3,0.095,75,0.064,9,0.061,130,0.059,90,0.045,1,0.033,50,0.033,39,0.03
i need to check my rewards for my credit card,16,0.089,13,0.083,61,0.083,4,0.081,32,0.06,11,0.037,9,0.025,114,0.024,58,0.023,57,0.022
how do i get a new pin,22,0.434,11,0.062,9,0.049,27,0.041,32,0.04,129,0.021,4,0.018,39,0.014,44,0.012,1,0.009
could you list my health benefits,32,0.163,11,0.136,69,0.05,9,0.044,3,0.033,90,0.033,4,0.024,130,0.021,97,0.019,34,0.018
minimum to pay on power bill,19,0.175,33,0.095,110,0.084,85,0.049,114,0.046,50,0.045,147,0.043,1,0.042,23,0.038,97,0.024
i think my luggage has been misplaced,93,0.555,132,0.045,90,0.044,11,0.025,138,0.022,86,0.017,32,0.016,9,0.016,148,0.014,50,0.013
why is my bank account locked,14,0.162,32,0.128,11,0.09,102,0.088,9,0.056,114,0.037,50,0.025,8,0.02,138,0.02,23,0.016
transer $800 from my checking to savings account,8,0.197,135,0.185,121,0.13,23,0.036,114,0.036,75,0.024,1,0.024,39,0.022,70,0.02,20,0.02
text my friend for me and tell them to meet me later,68,0.108,88,0.095,25,0.065,3,0.064,58,0.049,107,0.043,121,0.041,2,0.034,26,0.03,97,0.025
can you tell me the due date for the water bill,33,0.175,115,0.13,9,0.074,11,0.074,32,0.072,3,0.042,16,0.029,85,0.026,1,0.02,39,0.018
how far has my application for the hsbc card proceeded till now,128,0.278,58,0.12,50,0.076,115,0.054,148,0.053,32,0.043,9,0.026,86,0.021,1,0.016,111,0.014
please clear my calendar,78,0.189,11,0.061,18,0.052,32,0.044,87,0.036,115,0.035,125,0.024,97,0.024,58,0.023,9,0.023
what is the next holiday on the calendar,78,0.186,120,0.114,115,0.052,24,0.036,16,0.033,9,0.029,41,0.029,32,0.024,50,0.023,11,0.02
does my new bank card have any international transaction fees,131,0.127,8,0.12,32,0.094,11,0.087,54,0.086,9,0.029,111,0.021,147,0.018,128,0.017,39,0.014
i wish to know my credit rating,32,0.304,11,0.161,9,0.073,47,0.052,97,0.035,69,0.022,12,0.015,50,0.014,90,0.013,114,0.012
how many days until my next payday,115,0.089,49,0.063,6,0.053,50,0.049,58,0.049,24,0.048,78,0.041,60,0.035,57,0.026,1,0.025
what's a good hotel to stay at in chicago,41,0.347,62,0.067,2,0.064,11,0.05,32,0.038,75,0.033,9,0.024,132,0.022,50,0.019,97,0.017
how many weeks of vacation do i have,32,0.106,58,0.071,2,0.062,11,0.058,9,0.057,120,0.035,41,0.03,6,0.025,90,0.019,39,0.018
toss a coin and tell me what it lands on,11,0.135,7,0.129,9,0.079,39,0.041,90,0.037,114,0.024,50,0.017,41,0.017,19,0.017,69,0.016
where am i on the map,75,0.454,9,0.051,129,0.033,26,0.029,39,0.02,16,0.018,55,0.017,148,0.016,50,0.014,94,0.013
how do i know that you're a person,55,0.058,11,0.045,9,0.041,97,0.038,16,0.037,39,0.035,130,0.03,32,0.027,69,0.02,74,0.02
slow down your talking too fast i don't understand you,95,0.114,69,0.067,16,0.063,97,0.034,107,0.033,11,0.033,20,0.03,1,0.027,147,0.024,23,0.024
disconnect from my device please,87,0.127,11,0.109,32,0.069,148,0.069,147,0.06,71,0.055,91,0.043,27,0.026,69,0.023,9,0.018
in the eastern timezone, what time is it now,58,0.156,17,0.139,75,0.082,9,0.044,115,0.025,39,0.023,11,0.022,83,0.021,16,0.017,6,0.016
hello, how is it going,118,0.594,32,0.035,68,0.024,50,0.018,75,0.015,11,0.013,9,0.011,107,0.01,94,0.009,42,0.009
can i make a reservation for 2 at state bird for 8:30,113,0.084,82,0.082,112,0.079,41,0.061,69,0.06,97,0.047,11,0.04,1,0.038,3,0.034,115,0.031
correct, it is affirmative,130,0.275,1,0.064,39,0.062,97,0.06,114,0.045,50,0.04,23,0.039,55,0.032,75,0.025,144,0.023
what name would you like me to use,11,0.143,74,0.13,9,0.06,144,0.059,107,0.038,106,0.033,32,0.031,97,0.031,69,0.023,136,0.019
help me find a new auto insurance policy,15,0.249,105,0.108,11,0.075,3,0.035,32,0.033,9,0.024,128,0.023,50,0.023,39,0.017,44,0.015
tell me the time in las vegas,41,0.137,58,0.091,11,0.067,17,0.054,75,0.044,9,0.041,2,0.031,3,0.029,115,0.025,32,0.025
set the temperaure to 71,27,0.073,114,0.069,23,0.063,31,0.041,39,0.038,97,0.037,50,0.033,94,0.032,1,0.031,77,0.031
can i start calling you chris,107,0.158,3,0.132,11,0.077,106,0.073,32,0.068,136,0.054,9,0.036,53,0.032,74,0.027,130,0.016
please tell me how to spell the word coup,144,0.241,9,0.082,107,0.041,69,0.026,11,0.025,97,0.021,55,0.018,68,0.017,130,0.017,32,0.013
give me the news on the newspaper today,11,0.092,32,0.058,3,0.053,39,0.031,86,0.027,97,0.027,130,0.026,9,0.024,50,0.019,42,0.019
what's a good italian meal,82,0.197,112,0.184,11,0.052,50,0.051,66,0.038,55,0.028,32,0.026,1,0.024,39,0.02,9,0.02
can you return to the factory fresh settings,27,0.115,11,0.115,32,0.089,97,0.052,69,0.052,73,0.028,39,0.027,9,0.026,50,0.022,1,0.017
tell me the weather for today,31,0.321,32,0.086,11,0.064,9,0.051,3,0.023,115,0.016,68,0.014,75,0.014,39,0.012,61,0.012
what date is it,115,0.592,9,0.049,55,0.019,32,0.015,11,0.012,39,0.011,16,0.011,50,0.008,78,0.008,68,0.008
is my w2 available at the post office,79,0.122,50,0.064,32,0.043,144,0.041,75,0.04,11,0.036,130,0.028,9,0.027,39,0.026,97,0.024
tell me the gasoline type for this car,99,0.201,38,0.13,11,0.064,9,0.041,32,0.036,94,0.035,39,0.032,3,0.031,55,0.017,50,0.016
what's my bill for water and electricity,33,0.285,11,0.074,9,0.049,39,0.044,32,0.043,85,0.034,8,0.031,114,0.025,110,0.024,50,0.022
where can i find out why my card was recently declined at amazoncom,71,0.126,11,0.112,9,0.095,32,0.078,8,0.055,1,0.047,39,0.025,50,0.024,3,0.022,75,0.021
let me know some things to do in phoenix,41,0.13,11,0.093,2,0.045,69,0.043,32,0.037,75,0.037,26,0.022,98,0.017,17,0.016,97,0.016
how do i report that i lost the card,36,0.299,11,0.08,9,0.075,32,0.055,71,0.03,114,0.022,39,0.017,129,0.015,111,0.014,50,0.013
do you know how many rewards points are currently on my discover card,11,0.1,9,0.072,13,0.069,4,0.06,32,0.06,41,0.035,96,0.032,132,0.031,2,0.026,39,0.022
what interest rate am i getting from nfcu,28,0.376,9,0.057,11,0.03,39,0.026,32,0.026,3,0.021,114,0.019,97,0.018,50,0.012,1,0.012
where is your home,75,0.22,9,0.081,11,0.042,39,0.038,26,0.03,55,0.025,148,0.025,32,0.025,16,0.024,50,0.022
would you please order me more checkbooks for my b of t account,11,0.121,50,0.091,32,0.051,100,0.049,1,0.049,3,0.042,23,0.037,8,0.033,9,0.032,114,0.021
book me a flight from o'hare to las vegas on deltacom,41,0.187,80,0.099,98,0.07,97,0.06,2,0.05,11,0.036,3,0.032,69,0.031,75,0.028,121,0.023
has my application for a trust bank credit card been mailed out and if so was i approved or not,128,0.232,32,0.221,50,0.084,9,0.06,11,0.05,3,0.041,1,0.021,90,0.017,39,0.013,115,0.012
i am wanting to change your name to felix,106,0.14,11,0.119,136,0.067,74,0.067,32,0.061,128,0.044,144,0.043,135,0.034,107,0.03,9,0.016
a w2 form can be gotten from where,79,0.112,144,0.08,148,0.042,75,0.037,1,0.03,130,0.028,50,0.022,39,0.018,26,0.018,90,0.018
can you help me set up direct deposit,11,0.207,32,0.114,9,0.067,89,0.065,50,0.039,130,0.035,3,0.032,90,0.02,75,0.019,39,0.018
ai you have given me so much information, thank you,43,0.082,74,0.032,11,0.027,94,0.026,130,0.022,75,0.02,50,0.019,97,0.017,19,0.017,58,0.016
put words on the paper about what you want,68,0.139,11,0.09,32,0.049,107,0.046,55,0.044,39,0.04,144,0.038,1,0.037,97,0.023,129,0.021
how to keep my credit from dropping,114,0.083,47,0.078,32,0.07,23,0.07,141,0.05,11,0.04,12,0.031,13,0.026,50,0.024,9,0.023
tell me a funny joke,21,0.28,11,0.133,9,0.071,32,0.037,96,0.028,39,0.023,107,0.018,130,0.015,42,0.014,97,0.014
view my transactions for the last week,8,0.416,57,0.069,115,0.03,20,0.027,50,0.024,1,0.021,58,0.02,78,0.019,18,0.016,85,0.014
do i have a lot of gas left,38,0.081,99,0.056,58,0.054,94,0.049,50,0.045,32,0.031,114,0.026,23,0.021,130,0.02,98,0.02
what is the balance on my vacation days,50,0.081,32,0.078,23,0.069,9,0.06,11,0.048,114,0.048,1,0.028,58,0.023,39,0.022,24,0.017
i need you to go into whisper mode,56,0.169,11,0.133,107,0.093,32,0.031,20,0.029,97,0.025,69,0.023,27,0.023,39,0.021,53,0.02
i was at home depot trying to buy plants and my card got declined,71,0.402,8,0.105,9,0.031,50,0.031,39,0.026,147,0.024,75,0.023,1,0.018,57,0.014,87,0.013
what's a good place to vacation,41,0.467,2,0.076,11,0.029,32,0.028,132,0.025,75,0.022,62,0.014,39,0.013,26,0.012,55,0.012
book a flight from seattle to dallas-fort worth on april the 1st and returning on april 5th,80,0.122,41,0.109,121,0.076,115,0.065,97,0.058,98,0.044,2,0.031,148,0.029,78,0.027,3,0.026
heyo,147,0.071,130,0.053,144,0.036,39,0.028,75,0.028,50,0.026,56,0.023,90,0.022,32,0.021,116,0.02
would you be classified as a bot,124,0.487,55,0.053,9,0.04,32,0.04,11,0.017,97,0.017,50,0.016,147,0.016,39,0.012,90,0.012
what music is this,133,0.152,137,0.118,9,0.073,39,0.027,55,0.026,97,0.025,32,0.024,11,0.019,90,0.018,69,0.017
are there carry-on restrictions for delta,97,0.052,132,0.044,32,0.042,98,0.036,2,0.035,50,0.029,86,0.027,11,0.023,41,0.021,147,0.02
what's the least payment i can make on my cable bill,19,0.144,9,0.073,110,0.072,11,0.06,33,0.057,32,0.047,114,0.044,50,0.036,23,0.025,1,0.023
"what's the method to improve credit score,47,0.193,141,0.164,9,0.064,11,0.063,55,0.033,68,0.025,39,0.021,32,0.021,90,0.017,114,0.016
how is my insurance coverage,105,0.175,32,0.157,11,0.061,50,0.051,114,0.035,97,0.029,128,0.023,9,0.023,15,0.021,23,0.02
what was the date of the last time i took my car to the shop,115,0.274,9,0.094,58,0.084,11,0.046,16,0.032,32,0.019,145,0.017,50,0.014,55,0.013,125,0.013
what does my credit card charge for their annual percentage rate,28,0.149,11,0.092,9,0.072,39,0.049,32,0.044,114,0.034,33,0.02,1,0.019,109,0.019,57,0.019
what prong jump starts the car,42,0.179,39,0.07,55,0.049,9,0.045,96,0.031,50,0.029,1,0.025,130,0.023,114,0.023,94,0.022
what would five pounds be in kilos,81,0.217,20,0.104,107,0.082,9,0.037,55,0.036,117,0.029,19,0.026,39,0.026,70,0.022,96,0.015
on the third i am looking for a flight for under 700 from denver international to new york international,128,0.076,41,0.075,32,0.071,11,0.063,98,0.059,9,0.057,121,0.047,80,0.042,50,0.034,54,0.024
what kind of gas should i use to fill the car,99,0.198,38,0.112,11,0.071,41,0.068,94,0.055,9,0.051,32,0.035,50,0.029,39,0.022,1,0.022
is there lettuce on my shopping list,140,0.127,104,0.074,32,0.069,50,0.055,11,0.052,149,0.043,9,0.034,112,0.03,90,0.026,147,0.026
i need to know how many days i toof off,115,0.099,11,0.098,32,0.084,58,0.058,9,0.046,148,0.043,6,0.031,16,0.021,97,0.019,78,0.019
i missed that last one, please repeat,11,0.115,16,0.097,86,0.091,40,0.076,32,0.072,61,0.067,1,0.029,147,0.018,50,0.016,97,0.015
can i make it to work with my current fuel level,98,0.059,38,0.059,32,0.053,114,0.046,97,0.044,11,0.042,128,0.042,94,0.04,3,0.038,132,0.034
call sandra right now,75,0.075,32,0.06,3,0.054,58,0.05,11,0.043,50,0.032,63,0.028,97,0.024,39,0.02,130,0.016
where do i get my w2 form from,79,0.116,144,0.062,9,0.059,49,0.043,73,0.035,26,0.031,11,0.023,1,0.023,130,0.021,16,0.02
how's my credit score,47,0.331,32,0.068,9,0.036,50,0.036,11,0.032,114,0.023,61,0.02,81,0.016,130,0.014,141,0.014
check my calendar for 30th birthday party,78,0.115,24,0.096,115,0.095,16,0.062,61,0.058,97,0.05,130,0.035,69,0.034,11,0.027,32,0.024
what is the weather doing in austin,31,0.208,75,0.061,32,0.055,9,0.034,11,0.026,50,0.023,39,0.023,132,0.018,94,0.017,90,0.014
i would like to know when the bill is due,32,0.134,115,0.128,11,0.093,9,0.052,58,0.051,110,0.035,33,0.034,50,0.025,6,0.024,78,0.021
can you see if i can get a higher limit on my discovery card,5,0.163,11,0.081,32,0.063,12,0.058,9,0.051,90,0.042,4,0.031,114,0.021,13,0.018,3,0.015
display history of sparta,57,0.28,8,0.075,16,0.035,58,0.027,115,0.026,39,0.026,40,0.023,130,0.023,1,0.021,50,0.02
define sonogram,55,0.183,39,0.048,50,0.039,73,0.038,107,0.033,9,0.023,97,0.023,130,0.021,147,0.018,75,0.014
can you tell me how to spell the word schadenfreude, i don't know how it's spelt,144,0.262,9,0.137,11,0.092,107,0.032,68,0.031,55,0.023,90,0.02,130,0.017,96,0.016,70,0.015
i have had farm fresh eggs in the fridge for a few months, are they still okay to ingest,9,0.127,32,0.111,11,0.047,44,0.039,50,0.039,3,0.035,115,0.032,58,0.031,97,0.019,128,0.017
what's my interest rate,28,0.312,9,0.045,32,0.042,11,0.037,39,0.02,97,0.019,3,0.016,114,0.016,16,0.015,50,0.013
is it possible i have a meeting with kim today,90,0.092,11,0.08,25,0.062,32,0.058,88,0.045,9,0.045,115,0.039,78,0.033,69,0.031,97,0.028
would it be smart to put air in my tires,90,0.096,103,0.062,11,0.062,41,0.049,32,0.046,3,0.045,59,0.041,9,0.031,125,0.028,94,0.024
please list my meetings for today,25,0.161,24,0.076,78,0.061,18,0.054,88,0.051,11,0.048,32,0.041,115,0.035,142,0.031,50,0.029
when i visit thailand do i need a plug converter,41,0.08,11,0.066,65,0.062,9,0.06,90,0.036,32,0.031,132,0.03,2,0.028,75,0.026,130,0.022
tell me if my application has been processed yet, i signed up for a credit card recently,131,0.208,128,0.15,32,0.123,9,0.096,50,0.052,11,0.051,3,0.029,1,0.014,58,0.014,39,0.012
does a travel alert exist for that country,132,0.126,2,0.108,32,0.08,50,0.043,90,0.033,138,0.03,128,0.029,11,0.026,16,0.026,39,0.019
where can i see art,11,0.136,32,0.091,69,0.054,39,0.037,9,0.033,97,0.031,90,0.024,75,0.023,130,0.021,26,0.019
what's on the calendar for march 4th,78,0.189,115,0.182,120,0.141,24,0.076,16,0.028,61,0.019,50,0.017,9,0.013,58,0.013,75,0.013
